FIPS Code,less_than_hs,hs_diploma_only,some_college_or_associates,bachelors_or_higher
30031,2214,12296,19906,34579
30033,20,323,285,105
30035,850,3193,2357,1742
30037,47,238,167,133
30039,192,772,780,710
30041,954,3085,3580,2594
30043,495,2291,2831,3022
30045,83,478,528,394
30047,1686,5884,6954,6098
30049,2084,11241,15246,19138
30051,518,373,582,264
30053,1558,5609,4913,2945
30055,92,477,448,212
30057,302,2024,2199,2052
30059,64,538,343,391
30061,356,1183,1145,515
30063,3441,17099,24463,33949
30065,300,1515,1150,576
30067,689,3743,4144,3935
30069,4,138,94,114
30071,263,1137,985,497
30073,285,1359,1445,973
30075,72,361,485,296
30077,564,2005,1650,1080
30079,111,283,323,205
30081,2644,9606,10526,8777
30083,573,2613,2839,1406
30085,803,2035,2484,1121
30087,576,1767,2390,1026
30089,996,3741,2597,1595
30091,205,811,907,603
30093,1778,7601,7895,6464
30095,409,2401,2259,1692
30097,148,997,889,691
30099,334,1326,1470,1040
30101,403,1435,1202,546
30103,53,164,171,132
30105,331,1866,2050,1165
30107,257,483,397,277
30109,88,289,218,182
30111,6380,32857,34590,34829
31001,2053,5777,7726,5002
31003,309,1487,1793,808
31005,18,74,119,75
31007,16,135,254,123
31009,18,112,148,83
31011,186,1376,1329,772
31013,693,2451,3011,1272
31015,58,638,515,242
31017,109,914,752,463
31019,2090,7729,9925,10462
31021,403,1655,1586,988
31023,387,2082,1889,1186
31025,1002,5300,6536,4916
31027,430,2025,2068,1204
31029,319,689,1105,562
31031,204,1277,1641,926
31033,430,1840,2704,1694
31035,358,1451,1566,840
31037,2052,1930,1665,1028
31039,706,2127,1790,1443
31041,494,2260,2966,1804
31043,2923,4399,3516,1619
31045,205,1337,1743,1920
31047,3367,4826,4668,2414
31049,146,455,537,215
31051,467,1366,1215,819
31053,2727,8641,8541,4656
31055,34494,78011,107622,144986
31057,220,316,464,303
31059,321,1361,1512,872
31061,169,792,894,388
31063,74,530,822,391
31065,378,1110,1288,584
31067,1523,5427,5100,3162
31069,85,459,573,324
31071,54,460,581,374
31073,111,434,566,465
31075,14,167,160,125
31077,101,569,719,271
31079,6041,12291,12511,8452
31081,311,1894,2536,1578
31083,164,639,1022,527
31085,64,172,299,120
31087,158,675,825,354
31089,456,2318,2674,1569
31091,33,180,163,135
31093,228,1618,1676,943
31095,457,1919,1855,919
31097,516,1615,984,659
31099,158,1289,1793,1179
31101,505,1895,2351,1224
31103,25,163,192,127
31105,301,968,969,431
31107,459,1975,2140,1263
31109,12282,41828,63367,76759
31111,1577,6944,10187,5666
31113,37,186,273,121
31115,9,136,200,117
31117,35,77,140,71
31119,2195,6971,8480,5270
31121,317,1944,2264,980
31123,421,1085,1201,657
31125,173,952,939,462
31127,376,1371,1566,1276
31129,248,1045,1135,643
31131,784,3831,3690,2542
31133,238,782,577,329
31135,240,517,685,563
31137,421,1877,2508,1475
31139,222,1610,1888,1122
31141,2411,6482,8139,4738
31143,313,1129,1402,794
31145,549,2400,3006,1405
31147,448,2092,2137,1099
31149,34,346,402,236
31151,1465,2953,2876,1576
31153,5233,25175,39399,46108
31155,982,4481,5319,3679
31157,2900,6942,8784,5529
31159,652,3107,3963,3137
31161,351,1220,1298,847
31163,156,804,811,448
31165,57,246,278,256
31167,258,1284,1796,725
31169,274,1276,1359,674
31171,29,108,219,117
31173,422,1271,1541,633
31175,231,1023,1014,725
31177,613,4366,4700,4129
31179,213,1470,1928,1727
31181,152,871,867,566
31183,27,197,265,118
31185,600,2595,3470,2645
32001,1410,5310,6937,3161
32003,207228,424198,493500,364232
32005,2521,9043,14614,10918
32007,4560,10936,12336,5551
32009,94,326,254,129
32011,73,638,517,118
32013,1953,3426,3871,1864
32015,453,1471,1467,480
32017,513,1272,1200,728
32019,5140,12832,15472,5645
32021,357,1160,1243,485
32023,4742,13297,12434,3668
32027,992,1932,1692,579
32029,192,838,1040,948
32031,35940,74437,108405,97537
32033,843,2933,2357,929
32510,5121,10205,15279,8719
33001,3074,13299,14054,14687
33003,2177,11034,11366,12811
33005,3532,16694,15345,17620
33007,2954,9474,7442,4434
33009,4529,16759,16287,25708
33011,22986,75053,82179,110950
33013,7200,29541,31898,38008
33015,10847,56498,63117,92331
33017,6097,23313,24844,30194
33019,2810,11656,8541,8994
34001,24010,59017,49700,51949
34003,49161,148853,134472,323926
34005,19630,88177,86787,119351
34007,39407,102941,93034,113085
34009,5217,22350,19331,22910
34011,21262,40651,25155,16053
34013,74374,149902,120755,189550
34015,14285,64305,56006,66304
34017,72615,120211,83126,202114
34019,4457,18617,18926,46791
34021,28459,60780,52828,105467
34023,57834,143647,119053,247379
34025,28643,102013,104552,200708
34027,18978,69396,70471,186941
34029,32816,139398,114790,122732
34031,54276,115311,70179,94039
34033,4924,16934,12951,9267
34035,12561,46588,44895,125454
34037,5190,30944,28481,36531
34039,51403,107758,82006,135437
34041,6429,23149,21057,24963
35001,51699,108101,145934,160401
35003,168,1337,889,445
35005,9015,11466,13462,7431
35006,3078,5839,6643,2574
35007,1076,2685,3395,1985
35009,5528,8154,10991,5861
35011,180,415,401,149
35013,26914,29734,38768,35542
35015,5799,13638,11770,6038
35017,2496,5276,6425,5748
35019,573,1571,914,250
35021,52,94,132,77
35023,526,1044,967,434
35025,10856,13288,12296,5740
35027,1543,4385,4968,3780
35028,317,1168,2837,8938
35029,4647,5293,3517,1926
35031,10059,15197,13898,5054
35033,379,1198,1554,387
35035,7233,11876,16854,7616
35037,1073,2116,1730,1013
35039,3629,8596,9340,5145
35041,2161,3035,3029,2588
35043,9881,24940,33270,29839
35045,12305,24860,32208,12193
35047,3285,5427,6714,4207
35049,11813,24722,28794,45475
35051,1384,2470,2955,1819
35053,2003,4122,2472,2418
35055,2401,6864,8082,6987
35057,1657,4063,3449,1598
35059,547,1413,706,354
35061,7973,16951,16900,9507
36001,16106,47042,56068,85702
36003,2770,11012,9988,6268
36005,253249,259572,230175,186550
36007,11927,40302,39490,36345
36009,5894,20715,16159,10081
36011,6772,18436,17705,12523
36013,10019,31774,27808,19916
36015,5787,21042,18912,13863
36017,4088,13380,10470,6406
36019,6819,20807,14964,12621
36021,4429,13653,12603,14889
36023,2798,9663,9233,8419
36025,3627,12319,9431,7410
36027,18362,55135,60058,72058
36029,52928,178202,192920,221931
36031,2447,9871,8666,7683
36033,4422,13214,10740,6689
36035,4898,13766,12905,7032
36037,3205,14864,14055,9210
36039,4709,13689,9157,7804
36041,804,969,1193,601
36043,4446,16144,13747,9395
36045,6416,24858,24361,15905
36047,313615,458191,340996,667445
36049,1809,8198,4971,3382
36051,4009,13617,13763,11289
36053,3831,16683,14882,12571
36055,49395,119716,145516,198049
36057,4503,12106,11506,6084
36059,81146,213909,214545,433413
36061,158971,155198,169148,766048
36063,13277,50066,50303,37080
36065,18349,50633,49041,40921
36067,28391,80217,93903,113367
36069,4704,20395,24049,28024
36071,24903,71028,73209,73635
36073,3620,11300,9803,4776
36075,9455,30006,25429,15203
36077,3308,12494,11735,12402
36079,4930,19139,18549,27946
36081,295810,453171,367155,529260
36083,9071,32369,34519,35776
36085,37207,100452,81026,111976
36087,24008,45877,50052,83654
36089,8125,26380,20091,17061
36091,9735,40531,45288,67456
36093,9914,31497,31026,34238
36095,2308,7970,7026,5005
36097,1268,4430,4428,3103
36099,3758,8702,7043,5207
36101,6475,25012,20500,16099
36103,97090,281922,277165,374665
36105,7038,17945,14951,13152
36107,3064,12472,10138,9022
36109,3326,11347,13111,31990
36111,12059,38710,37174,42247
36113,3854,14653,14333,14993
36115,5440,17429,12888,9235
36117,6934,21531,20982,14467
36119,79762,128492,133103,326933
36121,2938,11614,9350,5131
36123,2272,5443,4757,4201
37001,15046,30386,37150,27290
37003,4724,10371,7920,3812
37005,1896,2438,2627,1460
37007,3470,7243,5268,2032
37009,3028,6470,6856,4002
37011,2191,4024,4354,2755
37013,4201,11115,11823,7031
37015,3113,5487,3832,1964
37017,4474,8001,7705,3791
37019,9082,29021,34830,31048
37021,16862,43838,52263,75737
37023,11978,20488,22033,10721
37025,13791,34462,44434,44201
37027,11827,19175,18714,9294
37029,1004,2188,2977,1274
37031,4383,13388,19260,15182
37033,3269,5619,5163,2664
37035,15391,32708,36293,24663
37037,5795,11048,13247,22117
37039,2754,7284,7386,4095
37041,1402,3536,3360,2296
37043,992,2798,2602,1984
37045,10545,22995,21561,11745
37047,6705,14323,12934,5442
37049,7569,17554,25298,17032
37051,18606,53420,81380,52502
37053,1784,5410,7190,4411
37055,1556,6147,9886,9359
37057,18692,38135,37903,21469
37059,3694,9665,9615,7259
37061,9591,12706,12783,4828
37063,24947,37969,48045,103332
37065,6859,13614,10933,4928
37067,27106,64685,74308,85565
37069,6372,13734,15856,10128
37071,22997,46499,49887,32173
37073,915,3171,3077,1196
37075,1103,2204,1986,786
37077,6566,12836,13057,9431
37079,3744,4932,4653,1654
37081,38516,81878,104820,126827
37083,7730,13453,9742,5222
37085,10720,25577,30560,18702
37087,5495,12075,16329,11903
37089,8618,20649,29047,27185
37091,3199,5446,5526,2484
37093,4480,9955,14086,6150
37095,732,1476,1254,350
37097,12967,34094,39318,34306
37099,2916,7359,8815,8326
37101,17163,36367,47399,29900
37103,1366,2490,2502,882
37105,6733,10933,14311,8755
37107,8049,12649,13004,5912
37109,7166,18360,19927,13584
37111,5289,10644,11193,5731
37113,2820,8136,9033,6246
37115,1995,4793,4166,4371
37117,2745,5590,5455,2705
37119,70077,122512,201185,327148
37121,1642,3668,3518,2274
37123,3892,6556,5549,2971
37125,6532,15168,22173,26250
37127,9320,21839,20182,13460
37129,10530,33277,48832,63284
37131,2938,5772,4218,2065
37133,8890,31389,40395,24004
37135,6544,12281,17432,53769
37137,1195,3086,3822,1842
37139,3495,8616,8866,5947
37141,5201,11764,13723,11884
37143,1325,2900,3833,2034
37145,3794,10498,9416,4372
37147,11652,25786,35591,35418
37149,1469,3990,5809,4621
37151,18383,33208,31965,15552
37153,5852,9839,10084,4808
37155,19384,28607,25839,11719
37157,11344,22845,21418,9864
37159,13881,31514,33394,17900
37161,7735,15554,16045,8535
37163,8793,14553,13356,5828
37165,4676,8013,7262,3663
37167,6332,14366,14965,7472
37169,5450,13443,9978,4754
37171,10449,14725,16575,9186
37173,1983,2994,3036,1780
37175,2811,6858,7600,8368
37177,805,1129,835,328
37179,15286,36207,43712,52171
37181,5891,11136,8572,4463
37183,49941,107848,179118,376153
37185,2680,5333,4237,2300
37187,1333,3059,2842,941
37189,2927,6584,8832,13409
37191,12724,25058,28725,15628
37193,9795,15647,16062,7796
37195,10950,17460,16191,10903
37197,4726,9053,9860,3117
37199,2046,4386,4095,2678
38001,90,564,568,420
38003,589,2409,2398,2249
38005,536,1153,1591,632
38007,74,233,213,186
38009,376,1260,1813,1090
38011,233,738,643,516
38013,111,416,630,341
38015,3656,14514,22910,22873
38017,5793,22448,38654,44952
38019,221,856,1112,529
38021,288,925,1156,956
38023,115,587,705,320
38025,273,1027,1102,649
38027,175,485,563,435
38029,311,861,827,444
38031,224,603,873,620
38033,92,326,524,346
38035,2030,9184,15456,14729
38037,173,630,627,315
38039,188,586,528,452
38041,247,646,769,248
38043,163,602,700,315
38045,408,854,964,726
38047,166,458,485,271
38049,382,1391,1479,886
38051,363,660,664,312
38053,737,2263,2913,2053
38055,525,2346,2631,1448
38057,515,1616,2555,1300
38059,1775,6435,7809,5883
38061,502,2223,2500,1341
38063,179,637,822,545
38065,112,396,507,271
38067,530,1615,1884,1047
38069,198,1047,1105,623
38071,637,2265,2895,2078
38073,344,1352,1393,730
38075,79,573,692,338
38077,978,2856,4470,2247
38079,1034,2142,3499,1626
38081,228,1023,1043,520
38083,136,408,386,159
38085,384,762,853,353
38087,54,155,194,141
38089,1937,6524,7310,4565
38091,47,322,511,394
38093,1331,4938,4876,3455
38095,139,548,657,275
38097,357,1414,2096,1575
38099,1112,2506,2676,1307
38101,2740,13049,15001,12756
38103,380,963,934,649
38105,2127,6048,8909,5266
39001,3764,8453,4268,2502
39003,6705,26855,22494,13091
39005,4090,14759,9205,7433
39007,9592,30576,18645,9795
39009,3691,12994,9132,11167
39011,2275,13482,9403,5852
39013,4950,21329,15648,8385
39015,3687,13851,8315,4530
39017,22809,80103,66907,73608
39019,2072,9767,5204,2608
39021,2373,12404,7756,4319
39023,10393,34897,29607,17235
39025,13727,45549,41164,40289
39027,3286,11032,8539,5333
39029,8518,33218,21499,11040
39031,3678,11993,6328,3334
39033,2898,13790,8529,4235
39035,89084,242977,258465,284708
39037,3227,16523,9938,5566
39039,2291,10918,8045,4650
39041,4754,24084,31343,71553
39043,4414,19980,16827,12418
39045,7669,35512,32370,28745
39047,2810,9011,4609,3191
39049,76076,211911,228536,345062
39051,2494,11977,9164,5063
39053,3311,8514,5564,3286
39055,6296,16261,17344,24464
39057,6959,27461,33782,43981
39059,3955,11678,7719,3992
39061,47402,144418,149234,208326
39063,3908,18688,15294,14056
39065,2020,9208,4839,3109
39067,1447,5254,3000,1269
39069,1225,8352,5986,3223
39071,4376,13322,7714,3947
39073,2181,9102,5815,2880
39075,11048,8443,3682,2476
39077,4521,18184,11012,5679
39079,3667,9338,5982,3210
39081,4240,21169,14393,7481
39083,3524,16081,11530,9280
39085,12724,52666,54780,45339
39087,5293,18636,12178,6297
39089,9968,40297,36581,30601
39091,2309,15105,8622,5149
39093,21937,65829,71870,52877
39095,31364,86830,97374,76827
39097,4125,13160,8839,5527
39099,14875,61634,47614,39614
39101,5602,20601,14298,5807
39103,6142,38487,37497,42166
39105,2707,6907,4736,2166
39107,2123,12233,7706,4943
39109,6449,26735,22859,17017
39111,1098,5236,2511,1264
39113,36126,101192,125596,101639
39115,1536,4593,3268,1066
39117,2977,10627,7236,3347
39119,7177,24388,17653,9437
39121,1694,5300,2979,1097
39123,2525,10682,10172,7008
39125,1234,6216,3494,2030
39127,3127,11707,6833,3005
39129,5162,17146,10532,7411
39131,3841,7795,5313,2452
39133,8024,38519,28228,30540
39135,2764,12640,8709,4689
39137,1637,9324,6897,4723
39139,11062,33313,24765,15509
39141,6759,23422,15735,8598
39143,3950,17378,13068,6601
39145,7993,21764,14782,8298
39147,3083,16836,11040,6261
39149,3157,13363,9779,6053
39151,21769,99295,79469,59233
39153,31386,114876,110574,123423
39155,15208,63859,37464,26841
39157,8993,28618,15319,11113
39159,2510,12243,9889,13579
39161,1691,8592,5901,3221
39163,1769,3996,2216,1169
39165,9494,39740,38694,66311
39167,4070,17433,13638,8152
39169,10290,29775,19324,16948
39171,2423,10851,8440,3907
39173,4589,24781,24359,27089
39175,1235,6959,4415,2611
40001,2755,6666,3231,1665
40003,649,1638,1130,954
40005,1618,3881,2699,1443
40007,576,1241,1029,708
40009,2145,5348,4797,2482
40011,1215,2524,2125,1161
40013,4227,10174,9873,6791
40015,2848,8107,5624,3011
40017,7994,27718,31783,25471
40019,3859,11844,9924,6613
40021,4102,9536,8791,8006
40023,1808,3889,3091,1357
40025,264,562,378,355
40027,14531,43903,59952,59491
40029,649,1558,887,649
40031,7704,25348,27117,17160
40033,615,1660,1149,545
40035,1335,3992,3286,1482
40037,6147,19474,14800,8250
40039,2095,5284,5386,4207
40041,4631,10961,9512,5550
40043,200,1337,912,775
40045,399,970,879,566
40047,4909,14671,11684,9290
40049,2554,8389,4957,2751
40051,3704,14993,11132,7407
40053,280,1109,874,739
40055,679,1535,1476,517
40057,385,477,643,393
40059,467,848,752,495
40061,1323,3243,2703,1401
40063,1657,3747,2688,1198
40065,2396,4328,5594,3747
40067,710,1750,1141,621
40069,1043,2600,2310,1498
40071,3881,9567,10474,5579
40073,1193,3897,2807,2276
40075,943,2297,1866,1063
40077,862,2589,2380,1208
40079,5557,13870,9405,4948
40081,3030,9703,7347,3679
40083,3033,9988,9222,8529
40085,1186,2798,1837,911
40087,2584,8580,8438,6531
40089,3731,9406,5789,2940
40091,2045,6160,4225,2004
40093,592,2007,1560,1038
40095,2375,4037,3242,1683
40097,3769,11038,9155,4006
40099,1528,3683,2793,1688
40101,6731,15717,13878,9309
40103,735,3209,1992,1791
40105,794,3163,2399,827
40107,1694,3279,2343,964
40109,64784,131920,152823,164395
40111,3536,9258,9327,3628
40113,3896,12649,10645,5975
40115,3010,7444,7068,2977
40117,1268,4988,3150,1876
40119,3444,12078,12023,16465
40121,4043,11861,10141,5002
40123,2678,8180,7010,7029
40125,5720,17475,15891,8740
40127,1324,3341,2081,1123
40129,286,900,888,401
40131,4913,19774,21614,15317
40133,2573,5565,5892,2343
40135,5316,10976,8023,4089
40137,3832,12759,8528,5103
40139,3501,3250,3091,2800
40141,1130,1678,1345,866
40143,45008,107747,136949,135181
40145,5036,17618,18503,12431
40147,3409,12053,9906,10099
40149,750,3128,2096,1569
40151,574,1679,1659,1702
40153,1686,5488,3910,2675
41001,1080,3723,4329,2842
41003,2263,7337,15783,29976
41005,19240,61576,100791,108614
41007,2259,7600,11672,6944
41009,3192,12441,14335,6788
41011,5316,14369,19443,8451
41013,1711,5706,6325,3382
41015,1777,5010,7016,4501
41017,8562,29577,49483,47993
41019,8394,26031,32218,13926
41021,143,435,598,248
41023,620,1990,1874,1048
41025,448,1947,1948,980
41027,2942,3442,4342,5038
41029,15385,40404,56078,43162
41031,2100,4972,5989,3136
41033,6151,19761,26755,11135
41035,5593,14532,17417,9396
41037,796,2031,2099,967
41039,20772,59472,98036,78093
41041,3203,10223,14710,9335
41043,9145,25202,35757,16746
41045,3733,6207,7118,2707
41047,33022,59570,78609,52627
41049,1739,2374,2415,646
41051,50082,99565,168325,269318
41053,4853,12577,19473,16550
41055,134,399,502,216
41057,2056,5666,7711,4306
41059,8897,14401,18561,8685
41061,1279,5645,6314,4301
41063,378,1569,2088,1451
41065,2492,5320,6905,3582
41067,31602,70243,122815,179725
41069,92,407,434,163
41071,7799,17361,26427,18942
42001,8041,28744,19188,16049
42003,47938,238315,229318,367979
42005,4710,23798,11956,8136
42007,8396,44646,38302,29978
42009,4256,18111,7733,5199
42011,37796,104002,71165,70615
42013,7601,39852,22209,18826
42015,4260,20252,10487,8060
42017,27338,126009,109404,184764
42019,6783,43502,34851,47824
42021,7654,43187,24233,20102
42023,331,1714,1018,485
42025,4985,21362,12331,8429
42027,5645,29079,19231,44957
42029,22448,73586,70062,187213
42031,2614,12289,5690,5845
42033,7557,29255,13397,8912
42035,2709,11558,6171,4937
42037,4260,18780,10667,10010
42039,6547,27342,13217,12623
42041,13382,55840,41545,63896
42043,19506,63426,49252,58893
42045,26530,115782,91411,149601
42047,1712,10679,5497,4352
42049,16264,72214,46745,52303
42051,11129,46167,22253,16620
42053,1021,3442,1046,484
42055,12621,46345,25292,23248
42057,1279,5490,2317,1426
42059,3277,12083,6264,4622
42061,3451,15986,7601,5703
42063,5578,24004,13220,12759
42065,3330,15951,6971,4975
42067,2888,8439,3467,2500
42069,13370,54911,38537,42164
42071,54421,128466,81815,99271
42073,5757,26992,15792,13731
42075,12309,42216,21550,19834
42077,27459,81976,65052,74404
42079,23102,88531,63508,51948
42081,8003,31314,22381,18814
42083,2422,13972,7455,5545
42085,7955,33900,18989,17922
42087,4873,16802,6904,3869
42089,12070,40932,34790,28742
42091,32321,136438,124804,285240
42093,1253,5337,2512,4208
42095,19343,73098,55342,64261
42097,8051,33432,14560,11149
42099,4111,15503,7653,5447
42101,164444,349875,240443,318691
42103,2881,14104,13076,11014
42105,1456,5704,3101,1864
42107,11165,48726,27273,17334
42109,3627,12326,5748,5347
42111,6531,27609,12526,8795
42113,514,2346,1213,846
42115,3090,13656,7975,5653
42117,2793,13216,7570,5564
42119,4047,11940,6668,7958
42121,3729,18243,8908,7118
42123,2076,13267,8156,5695
42125,10225,55609,38374,44756
42127,4098,16836,10335,8002
42129,14630,96195,73815,75789
42131,1526,9079,5119,3840
42133,31421,122789,79011,77145
44001,3097,6630,7667,16742
44003,9477,33877,37403,40273
44005,3660,13445,14500,29260
44007,61855,134675,112207,125948
44009,4378,19760,22451,39895
45001,3141,5825,5485,2667
45003,14200,38676,33998,31189
45005,1282,2910,1569,585
45007,20043,42462,43334,30255
45009,1889,3127,2791,1806
45011,2883,5048,4550,1790
45013,9672,29735,39218,54999
45015,15217,42093,49928,35717
45017,1489,3899,3244,2144
45019,23789,64967,72405,124598
45021,7606,13387,12112,5465
45023,4026,8844,6615,3012
45025,7450,13189,7964,3303
45027,5221,8861,6520,3658
45029,3510,11886,6947,3810
45031,8136,16215,13276,8510
45033,5015,7919,5110,2258
45035,10950,29048,36333,29978
45037,3358,7221,5815,3278
45039,2238,6712,4562,2752
45041,14047,30750,26650,22093
45043,5900,13231,14286,12553
45045,41290,81854,100591,120854
45047,7044,14530,14309,11707
45049,2614,5852,3658,1633
45051,25543,80080,82576,58286
45053,3673,7569,5349,3589
45055,5474,16438,13940,9153
45057,9301,19753,19209,17730
45059,8772,15582,14227,7453
45061,2254,5062,2950,1937
45063,20798,56402,62247,60822
45065,1304,2660,2279,1608
45067,4559,9092,5067,2920
45069,4359,8064,4986,1699
45071,4683,9372,7312,4668
45073,8492,16303,16862,14469
45075,8318,18496,20609,11777
45077,11462,22715,23659,20289
45079,22030,58037,77251,100940
45081,3115,5021,3748,2399
45083,29716,60882,66221,50943
45085,10188,21610,24794,13531
45087,3662,7804,5847,2216
45089,4336,9095,5726,2684
45091,16442,44899,57895,59552
46003,234,605,579,388
46005,1897,4116,3614,2485
46007,369,623,598,297
46009,635,1865,1622,921
46011,917,4662,5451,7457
46013,1802,8118,8225,7563
46015,397,1123,1086,968
46017,226,409,310,88
46019,622,2927,2058,1332
46021,111,395,295,312
46023,658,2189,1829,1068
46025,218,1042,741,471
46027,350,1447,1683,3473
46029,1618,6946,6392,4095
46031,373,774,747,411
46033,441,2412,2425,1623
46035,1066,4209,4676,3586
46037,410,1442,1211,842
46039,269,1113,964,668
46041,454,1115,1020,514
46043,234,716,767,316
46045,183,918,860,698
46047,292,1825,1992,1096
46049,111,576,533,449
46051,462,1901,1524,1088
46053,313,1052,992,595
46055,83,606,465,214
46057,300,1560,1038,770
46059,139,753,885,504
46061,162,773,756,383
46063,84,287,298,235
46065,948,3337,3698,4234
46067,612,1660,1464,1258
46069,74,365,316,245
46071,339,646,600,343
46073,159,571,435,339
46075,29,263,167,159
46077,325,1371,1057,756
46079,799,2778,2274,2897
46081,1151,5240,5127,6196
46083,1893,8384,12525,13713
46085,244,871,765,480
46087,412,1275,1075,879
46089,285,538,508,287
46091,259,1016,1214,790
46093,1027,5238,7034,4971
46095,234,510,377,153
46097,153,584,491,278
46099,9352,32667,40955,40984
46101,422,1486,1556,939
46102,1900,2019,2594,758
